
Symbol table '.symtab' contains 134 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    57: 00000d3b     0 NOTYPE  LOCAL  DEFAULT    2 .L80
    58: 00000d4f     0 NOTYPE  LOCAL  DEFAULT    2 .L79
    59: 00000d63     0 NOTYPE  LOCAL  DEFAULT    2 .L77
    60: 00000fd1     0 NOTYPE  LOCAL  DEFAULT    2 .L99
    61: 00000fe5     0 NOTYPE  LOCAL  DEFAULT    2 .L98
    62: 00000ff9     0 NOTYPE  LOCAL  DEFAULT    2 .L97
    63: 0000100d     0 NOTYPE  LOCAL  DEFAULT    2 .L96
    64: 00001021     0 NOTYPE  LOCAL  DEFAULT    2 .L94
    65: 00001090     0 NOTYPE  LOCAL  DEFAULT    2 .L112
    66: 000010a7     0 NOTYPE  LOCAL  DEFAULT    2 .L111
    67: 000010be     0 NOTYPE  LOCAL  DEFAULT    2 .L110
    68: 000010d5     0 NOTYPE  LOCAL  DEFAULT    2 .L109
    69: 000010e9     0 NOTYPE  LOCAL  DEFAULT    2 .L108
    70: 000010fd     0 NOTYPE  LOCAL  DEFAULT    2 .L107
    71: 00001111     0 NOTYPE  LOCAL  DEFAULT    2 .L106
    72: 00001125     0 NOTYPE  LOCAL  DEFAULT    2 .L105
    73: 00001139     0 NOTYPE  LOCAL  DEFAULT    2 .L104
    74: 0000114d     0 NOTYPE  LOCAL  DEFAULT    2 .L102
    75: 00001584     0 NOTYPE  LOCAL  DEFAULT    2 .L142
    76: 0000159b     0 NOTYPE  LOCAL  DEFAULT    2 .L141
    77: 000015b2     0 NOTYPE  LOCAL  DEFAULT    2 .L140
    78: 000015c9     0 NOTYPE  LOCAL  DEFAULT    2 .L139
    79: 000015e0     0 NOTYPE  LOCAL  DEFAULT    2 .L138
    80: 000015f7     0 NOTYPE  LOCAL  DEFAULT    2 .L137
    81: 0000160e     0 NOTYPE  LOCAL  DEFAULT    2 .L136
    82: 00001625     0 NOTYPE  LOCAL  DEFAULT    2 .L135
    83: 0000163c     0 NOTYPE  LOCAL  DEFAULT    2 .L134
    84: 00001653     0 NOTYPE  LOCAL  DEFAULT    2 .L133
    85: 0000166a     0 NOTYPE  LOCAL  DEFAULT    2 .L132
    86: 00001681     0 NOTYPE  LOCAL  DEFAULT    2 .L131
    87: 00001698     0 NOTYPE  LOCAL  DEFAULT    2 .L130
    88: 000016af     0 NOTYPE  LOCAL  DEFAULT    2 .L128
    89: 00001a93     0 NOTYPE  LOCAL  DEFAULT    2 .L162
    90: 00001aaa     0 NOTYPE  LOCAL  DEFAULT    2 .L161
    91: 00001ac1     0 NOTYPE  LOCAL  DEFAULT    2 .L160
    92: 00001ad8     0 NOTYPE  LOCAL  DEFAULT    2 .L159
    93: 00001aef     0 NOTYPE  LOCAL  DEFAULT    2 .L158
    94: 00001b06     0 NOTYPE  LOCAL  DEFAULT    2 .L157
    95: 00001b1d     0 NOTYPE  LOCAL  DEFAULT    2 .L155
    96: 00001be2     0 NOTYPE  LOCAL  DEFAULT    2 .L173
    97: 00001bf6     0 NOTYPE  LOCAL  DEFAULT    2 .L172
    98: 00001c05     0 NOTYPE  LOCAL  DEFAULT    2 .L171
    99: 00001c14     0 NOTYPE  LOCAL  DEFAULT    2 .L170
   100: 00001c28     0 NOTYPE  LOCAL  DEFAULT    2 .L169
   101: 00001c37     0 NOTYPE  LOCAL  DEFAULT    2 .L168
   102: 00001c4b     0 NOTYPE  LOCAL  DEFAULT    2 .L167
   103: 00001c5f     0 NOTYPE  LOCAL  DEFAULT    2 .L165
   104: 00000000     0 SECTION LOCAL  DEFAULT    9 
   105: 00000000     0 SECTION LOCAL  DEFAULT    1 
   106: 00000004     4 OBJECT  GLOBAL DEFAULT  COM OStype
   107: 00000004     4 OBJECT  GLOBAL DEFAULT  COM fp
   108: 00000004     4 OBJECT  GLOBAL DEFAULT  COM fname
   109: 00000020  9999 OBJECT  GLOBAL DEFAULT  COM strtable
   110: 00000000  1040 FUNC    GLOBAL DEFAULT    2 ELF_header_64_parse
   111: 00000000     0 FUNC    GLOBAL HIDDEN     8 __x86.get_pc_thunk.bx
   112: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND _GLOBAL_OFFSET_TABLE_
   113: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND fseek
   114: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND fread
   115: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND puts
   116: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
   117: 00000410  1548 FUNC    GLOBAL DEFAULT    2 section_header_64_parse
   118: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND putchar
   119: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND strlen
   120: 00000000     0 NOTYPE  GLOBAL HIDDEN   UND __stack_chk_fail_local
   121: 00000a1c  1186 FUNC    GLOBAL DEFAULT    2 program_header_64_parse
   122: 00000ebe  1028 FUNC    GLOBAL DEFAULT    2 ELF_header_32_parse
   123: 000012c2  1591 FUNC    GLOBAL DEFAULT    2 section_header_32_parse
   124: 000018f9  1190 FUNC    GLOBAL DEFAULT    2 program_header_32_parse
   125: 00001d9f   166 FUNC    GLOBAL DEFAULT    2 print64
   126: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND stdout
   127: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND freopen
   128: 00001e45   166 FUNC    GLOBAL DEFAULT    2 print32
   129: 00001eeb   536 FUNC    GLOBAL DEFAULT    2 main
   130: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __isoc99_scanf
   131: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND fopen
   132: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND exit
   133: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
